precision,workload_type,workload_function,dims
bf16,pointwise,relu,14263
bf16,pointwise,relu,536870911
bf16,pointwise,silu,50859008
fp32,pointwise,tanh,588
fp32,pointwise,tanh,1204497
fp32,pointwise,sigmoid,172950
fp32,pointwise,gelu,37640
fp32,pointwise,silu,38543920
bf16,pointwise,silu,6357376
bf16,pointwise,sigmoid,12714752
fp32,pointwise,relu,934746549
fp32,pointwise,relu,37640
bf16,pointwise,gelu,1383604
fp32,pointwise,relu,1024
bf16,pointwise,silu,1782
fp32,pointwise,gelu,934746549
fp32,pointwise,tanh,7131
fp32,pointwise,relu,50859008
bf16,pointwise,tanh,2702
bf16,pointwise,relu,3565
bf16,pointwise,tanh,602248
bf16,pointwise,relu,14605414
bf16,pointwise,tanh,77087841
bf16,pointwise,tanh,256
fp32,pointwise,sigmoid,228209
bf16,pointwise,tanh,397336
bf16,pointwise,gelu,194
fp32,pointwise,silu,891
bf16,pointwise,silu,154175683
fp32,pointwise,tanh,5534417
bf16,pointwise,gelu,12416
fp32,pointwise,silu,6208
bf16,pointwise,sigmoid,168
bf16,pointwise,sigmoid,1552
bf16,pointwise,sigmoid,3651353
fp32,pointwise,sigmoid,5404
fp32,pointwise,silu,524288
fp32,pointwise,silu,6357376
fp32,pointwise,silu,32768
fp32,pointwise,gelu,388
fp32,pointwise,tanh,456419
fp32,pointwise,silu,2048
bf16,pointwise,relu,1825676
bf16,pointwise,gelu,75281
bf16,pointwise,gelu,262144
bf16,pointwise,tanh,99334
bf16,pointwise,sigmoid,233686637
bf16,pointwise,silu,131072
fp32,pointwise,silu,22137669
fp32,pointwise,relu,388
fp32,pointwise,tanh,32768
fp32,pointwise,tanh,18820
bf16,pointwise,relu,75281
fp32,pointwise,sigmoid,2352
fp32,pointwise,sigmoid,3104
fp32,pointwise,sigmoid,4194304
bf16,pointwise,gelu,203436033
bf16,pointwise,silu,524288
bf16,pointwise,silu,891
fp32,pointwise,gelu,9410
bf16,pointwise,silu,2702
bf16,pointwise,relu,25429504
fp32,pointwise,gelu,168
fp32,pointwise,gelu,1552
bf16,pointwise,relu,58421659
fp32,pointwise,gelu,3651353
bf16,pointwise,silu,1024
fp32,pointwise,sigmoid,134217727
fp32,pointwise,relu,691802
bf16,pointwise,tanh,21618
fp32,pointwise,relu,4705
fp32,pointwise,relu,16777215
bf16,pointwise,gelu,25429504
fp32,pointwise,gelu,2048
fp32,pointwise,relu,168
fp32,pointwise,relu,1552
bf16,pointwise,gelu,58421659
fp32,pointwise,relu,3651353
fp32,pointwise,sigmoid,194
fp32,pointwise,silu,1383604
fp32,pointwise,tanh,38543920
bf16,pointwise,tanh,3178688
fp32,pointwise,gelu,4705
fp32,pointwise,gelu,16777215
fp32,pointwise,relu,147
bf16,pointwise,relu,308351366
bf16,pointwise,silu,345901
fp32,pointwise,silu,1204497
bf16,pointwise,sigmoid,467373274
fp32,pointwise,sigmoid,1782
bf16,pointwise,gelu,8388607
bf16,pointwise,tanh,813744135
fp32,pointwise,gelu,12714752
fp32,pointwise,silu,708405415
bf16,pointwise,gelu,6208
bf16,pointwise,sigmoid,1024
fp32,pointwise,gelu,154175683
fp32,pointwise,sigmoid,57052
fp32,pointwise,relu,16383
bf16,pointwise,relu,44275338
fp32,pointwise,relu,1073741824
bf16,pointwise,relu,172950
fp32,pointwise,sigmoid,14263
bf16,pointwise,silu,675
fp32,pointwise,gelu,16383
fp32,pointwise,sigmoid,536870911
fp32,pointwise,silu,67108863
bf16,pointwise,tanh,912838
bf16,pointwise,silu,467373274
fp32,pointwise,tanh,813744135
bf16,pointwise,relu,256
fp32,pointwise,relu,198668
bf16,pointwise,relu,9410
fp32,pointwise,tanh,50859008
fp32,pointwise,sigmoid,2097152
bf16,pointwise,silu,588
bf16,pointwise,relu,147
bf16,pointwise,silu,1204497
fp32,pointwise,gelu,602248
bf16,pointwise,sigmoid,1176
fp32,pointwise,sigmoid,24833
fp32,pointwise,sigmoid,2408995
bf16,pointwise,silu,294
bf16,pointwise,tanh,345901
fp32,pointwise,silu,1351
fp32,pointwise,silu,2767208
bf16,pointwise,silu,22137669
bf16,pointwise,silu,4095
bf16,pointwise,relu,99334
fp32,pointwise,gelu,75281
bf16,pointwise,gelu,388
fp32,pointwise,tanh,1383604
bf16,pointwise,silu,512
fp32,pointwise,sigmoid,233686637
fp32,pointwise,silu,49667
fp32,pointwise,silu,131072
bf16,pointwise,sigmoid,776
bf16,pointwise,sigmoid,354202707
bf16,pointwise,silu,21618
fp32,pointwise,sigmoid,28526
bf16,pointwise,tanh,1024
bf16,pointwise,tanh,37640
fp32,pointwise,sigmoid,301124
fp32,pointwise,relu,294
bf16,pointwise,tanh,891
